estacion,hora,pasajeros_hora,tiempo_espera_min,buses_disponibles,temperatura_C,dia_semana,zona,distancia_centro_km,afluencia_categoria
Portal Norte,7,3200,8,12,16,Lunes,Norte,18.5,Alta
Portal Norte,8,4100,12,10,16,Lunes,Norte,18.5,Muy Alta
Portal Norte,12,1800,5,14,18,Lunes,Norte,18.5,Media
Portal Norte,17,3800,10,11,17,Lunes,Norte,18.5,Alta
Portal Norte,19,2900,7,13,16,Lunes,Norte,18.5,Alta
Portal Norte,7,3100,9,12,15,Martes,Norte,18.5,Alta
Portal Norte,8,4000,11,10,15,Martes,Norte,18.5,Muy Alta
Portal Norte,12,1750,5,14,17,Martes,Norte,18.5,Media
Portal Norte,17,3700,9,11,16,Martes,Norte,18.5,Alta
Portal Norte,19,2800,7,13,15,Martes,Norte,18.5,Alta
Portal Sur,7,2900,9,11,15,Lunes,Sur,17.2,Alta
Portal Sur,8,3800,13,9,15,Lunes,Sur,17.2,Muy Alta
Portal Sur,12,1600,6,13,17,Lunes,Sur,17.2,Media
Portal Sur,17,3500,11,10,16,Lunes,Sur,17.2,Alta
Portal Sur,19,2600,8,12,15,Lunes,Sur,17.2,Alta
Portal Sur,7,2800,10,11,14,Martes,Sur,17.2,Alta
Portal Sur,8,3700,12,9,14,Martes,Sur,17.2,Muy Alta
Portal Sur,12,1550,6,13,16,Martes,Sur,17.2,Media
Portal Sur,17,3400,10,10,15,Martes,Sur,17.2,Alta
Portal Sur,19,2500,8,12,14,Martes,Sur,17.2,Alta
Calle 100,7,1500,5,8,16,Lunes,Norte,12.1,Media
Calle 100,8,2800,9,7,16,Lunes,Norte,12.1,Alta
Calle 100,12,900,3,10,18,Lunes,Norte,12.1,Baja
Calle 100,17,2600,8,8,17,Lunes,Norte,12.1,Alta
Calle 100,19,1800,6,9,16,Lunes,Norte,12.1,Media
Calle 100,7,1450,5,8,15,Martes,Norte,12.1,Media
Calle 100,8,2700,8,7,15,Martes,Norte,12.1,Alta
Calle 100,12,880,3,10,17,Martes,Norte,12.1,Baja
Calle 100,17,2500,7,8,16,Martes,Norte,12.1,Alta
Calle 100,19,1750,6,9,15,Martes,Norte,12.1,Media
Av. Jimenez,7,2100,7,9,15,Lunes,Centro,2.3,Media
Av. Jimenez,8,3500,11,8,15,Lunes,Centro,2.3,Alta
Av. Jimenez,12,2200,6,11,17,Lunes,Centro,2.3,Media
Av. Jimenez,17,3800,12,8,16,Lunes,Centro,2.3,Muy Alta
Av. Jimenez,19,2700,8,10,15,Lunes,Centro,2.3,Alta
Av. Jimenez,7,2050,7,9,14,Martes,Centro,2.3,Media
Av. Jimenez,8,3400,10,8,14,Martes,Centro,2.3,Alta
Av. Jimenez,12,2100,6,11,16,Martes,Centro,2.3,Media
